task_name,instance_num,job_name,task_type,status,start_time,end_time,plan_cpu,plan_mem
R2_1,163.0,j_57228,1,Terminated,587795,588500,50.0,0.39
M1,78.0,j_57228,1,Terminated,587795,588026,50.0,0.49
M1,1.0,j_295858,1,Terminated,110114,110125,50.0,0.2
M2,8.0,j_295858,1,Terminated,110114,110154,50.0,0.39
R3_2,1.0,j_295858,1,Terminated,110114,110177,50.0,0.3
R4_1_3,1.0,j_295858,1,Terminated,110114,110177,50.0,0.2
M1,1.0,j_617256,1,Terminated,314651,314653,50.0,0.39
R2_1,1.0,j_617256,1,Terminated,314651,314653,50.0,0.2
J5_3_4,1.0,j_617256,1,Terminated,314651,314655,50.0,0.2
M3,1.0,j_617256,1,Terminated,314651,314652,50.0,0.2
M4,1.0,j_617256,1,Terminated,314651,314652,50.0,0.2
J6_2_5,1.0,j_617256,1,Terminated,314651,314656,50.0,0.2
M3_2,1.0,j_676860,1,Terminated,620251,620258,100.0,0.25
R2_1,1.0,j_676860,1,Terminated,620251,620251,100.0,0.39
M1,1.0,j_676860,1,Terminated,620251,620251,100.0,0.3
M2,1.0,j_896444,1,Terminated,336367,336367,100.0,0.2
M1,1.0,j_896444,1,Terminated,336367,336367,100.0,0.2
M1,6.0,j_907327,1,Terminated,227180,227197,100.0,0.3
R3_2,1.0,j_907327,1,Terminated,227180,227202,100.0,0.39
R2_1,3.0,j_907327,1,Terminated,227180,227202,100.0,0.49
R2_1,1.0,j_932634,1,Terminated,554618,554623,100.0,0.49
M1,1.0,j_932634,1,Terminated,554618,554623,100.0,0.49
R3_2,1.0,j_932634,1,Terminated,554618,554623,100.0,0.39
J3_1_2,29.0,j_961829,1,Terminated,470465,470469,100.0,0.59
M1,5.0,j_961829,1,Terminated,470465,470469,100.0,0.3
R4_3,29.0,j_961829,1,Terminated,470465,470469,100.0,0.39
M2,23.0,j_961829,1,Terminated,470465,470467,100.0,0.3
R5_3,29.0,j_961829,1,Terminated,470465,470469,100.0,0.39
M1,22.0,j_972434,1,Terminated,171911,171914,50.0,0.2
R2_1,1.0,j_972434,1,Terminated,171911,171917,50.0,0.2
M3_2,7.0,j_1166387,1,Terminated,162381,162393,100.0,0.3
M8,2.0,j_1166387,1,Terminated,162381,162385,100.0,0.3
M1,1.0,j_1166387,1,Terminated,162381,162385,100.0,0.3
R10_9,15.0,j_1166387,1,Terminated,162381,162786,100.0,0.39
J9_7_8,15.0,j_1166387,1,Terminated,162381,162780,100.0,0.64
J7_5_6,13.0,j_1166387,1,Terminated,162381,162405,100.0,0.59
M4,3.0,j_1166387,1,Terminated,162381,162392,100.0,0.3
R2_1,1.0,j_1166387,1,Terminated,162381,162385,100.0,0.39
M6,1.0,j_1166387,1,Terminated,162381,162383,100.0,0.3
J5_3_4,11.0,j_1166387,1,Terminated,162381,162399,100.0,0.59
R2_1,1.0,j_1372388,1,Terminated,595664,595675,50.0,0.2
M1,11.0,j_1372388,1,Terminated,595664,595672,50.0,0.59
R9_8,1.0,j_1438134,1,Terminated,646154,646214,100.0,0.39
R3_2,89.0,j_1438134,1,Terminated,646154,646207,100.0,0.49
M4,191.0,j_1438134,1,Terminated,646154,646173,100.0,0.3
R7_6,281.0,j_1438134,1,Terminated,646154,646214,100.0,0.49
R2_1,89.0,j_1438134,1,Terminated,646154,646196,100.0,0.49
R5_4,191.0,j_1438134,1,Terminated,646154,646174,100.0,0.49
R8_7,281.0,j_1438134,1,Terminated,646154,646214,100.0,0.49
M1,262.0,j_1438134,1,Terminated,646154,646179,100.0,0.3
J6_3_5,281.0,j_1438134,1,Terminated,646154,646212,100.0,0.59
R2_1,1.0,j_1709502,1,Terminated,355883,355883,100.0,0.39
M1,1.0,j_1709502,1,Terminated,355883,355883,100.0,0.3
R3_2,1.0,j_1813171,1,Terminated,358818,358828,50.0,0.2
R6_5,1.0,j_1813171,1,Terminated,358818,358827,50.0,0.2
